Id,IndicatorCode,SpatialDimension,SpatialDimensionValueCode,ParentLocationCode,ParentLocation,TimeDimension,TimeDim,DisaggregatingDimension1,DisaggregatingDimension1ValueCode,DisaggregatingDimension2,DisaggregatingDimension2ValueCode,DisaggregatingDimension3,DisaggregatingDimension3ValueCode,DataSourceDimension,DataSourceDimensionValueCode,Value,NumericValue,Low,High,Comments,Date,TimeDimensionValue,TimeDimensionBegin,TimeDimensionEnd
22530343,P_comprehensive_subnat,COUNTRY,AFG,EMR,Eastern Mediterranean,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:04Z,2018,2018-01-01,2018-12-31
22530344,P_comprehensive_subnat,COUNTRY,AGO,AFR,Africa,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:04Z,2018,2018-01-01,2018-12-31
22530345,P_comprehensive_subnat,COUNTRY,ALB,EUR,Europe,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:04Z,2018,2018-01-01,2018-12-31
22530346,P_comprehensive_subnat,COUNTRY,AND,EUR,Europe,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:04Z,2018,2018-01-01,2018-12-31
22530347,P_comprehensive_subnat,COUNTRY,ARE,EMR,Eastern Mediterranean,YEAR,2018,,,,,,,,,Yes,,,,,2020-05-28T08:26:04Z,2018,2018-01-01,2018-12-31
22530348,P_comprehensive_subnat,COUNTRY,ARG,AMR,Americas,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:04Z,2018,2018-01-01,2018-12-31
22530349,P_comprehensive_subnat,COUNTRY,ARM,EUR,Europe,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:04Z,2018,2018-01-01,2018-12-31
22530350,P_comprehensive_subnat,COUNTRY,ATG,AMR,Americas,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:04Z,2018,2018-01-01,2018-12-31
22530351,P_comprehensive_subnat,COUNTRY,AUS,WPR,Western Pacific,YEAR,2018,,,,,,,,,Yes,,,,,2020-05-28T08:26:04Z,2018,2018-01-01,2018-12-31
22530352,P_comprehensive_subnat,COUNTRY,AUT,EUR,Europe,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:04Z,2018,2018-01-01,2018-12-31
22530353,P_comprehensive_subnat,COUNTRY,AZE,EUR,Europe,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:04Z,2018,2018-01-01,2018-12-31
22530354,P_comprehensive_subnat,COUNTRY,BDI,AFR,Africa,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:04Z,2018,2018-01-01,2018-12-31
22530355,P_comprehensive_subnat,COUNTRY,BEL,EUR,Europe,YEAR,2018,,,,,,,,,Yes,,,,,2020-05-28T08:26:04Z,2018,2018-01-01,2018-12-31
22530356,P_comprehensive_subnat,COUNTRY,BEN,AFR,Africa,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:04Z,2018,2018-01-01,2018-12-31
22530357,P_comprehensive_subnat,COUNTRY,BFA,AFR,Africa,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:04Z,2018,2018-01-01,2018-12-31
22530358,P_comprehensive_subnat,COUNTRY,BGD,SEAR,South-East Asia,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:04Z,2018,2018-01-01,2018-12-31
22530359,P_comprehensive_subnat,COUNTRY,BGR,EUR,Europe,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:04Z,2018,2018-01-01,2018-12-31
22530360,P_comprehensive_subnat,COUNTRY,BHR,EMR,Eastern Mediterranean,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:04Z,2018,2018-01-01,2018-12-31
22530361,P_comprehensive_subnat,COUNTRY,BHS,AMR,Americas,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:04Z,2018,2018-01-01,2018-12-31
22530362,P_comprehensive_subnat,COUNTRY,BIH,EUR,Europe,YEAR,2018,,,,,,,,,Yes,,,,,2020-05-28T08:26:04Z,2018,2018-01-01,2018-12-31
22530363,P_comprehensive_subnat,COUNTRY,BLR,EUR,Europe,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:04Z,2018,2018-01-01,2018-12-31
22530364,P_comprehensive_subnat,COUNTRY,BLZ,AMR,Americas,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:04Z,2018,2018-01-01,2018-12-31
22530365,P_comprehensive_subnat,COUNTRY,BOL,AMR,Americas,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:04Z,2018,2018-01-01,2018-12-31
22530366,P_comprehensive_subnat,COUNTRY,BRA,AMR,Americas,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:04Z,2018,2018-01-01,2018-12-31
22530367,P_comprehensive_subnat,COUNTRY,BRB,AMR,Americas,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530368,P_comprehensive_subnat,COUNTRY,BRN,WPR,Western Pacific,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530369,P_comprehensive_subnat,COUNTRY,BTN,SEAR,South-East Asia,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530370,P_comprehensive_subnat,COUNTRY,BWA,AFR,Africa,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530371,P_comprehensive_subnat,COUNTRY,CAF,AFR,Africa,YEAR,2018,,,,,,,,,Yes,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530372,P_comprehensive_subnat,COUNTRY,CAN,AMR,Americas,YEAR,2018,,,,,,,,,Yes,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530373,P_comprehensive_subnat,COUNTRY,CHE,EUR,Europe,YEAR,2018,,,,,,,,,Yes,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530374,P_comprehensive_subnat,COUNTRY,CHL,AMR,Americas,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530375,P_comprehensive_subnat,COUNTRY,CHN,WPR,Western Pacific,YEAR,2018,,,,,,,,,Yes,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530376,P_comprehensive_subnat,COUNTRY,CIV,AFR,Africa,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530377,P_comprehensive_subnat,COUNTRY,CMR,AFR,Africa,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530378,P_comprehensive_subnat,COUNTRY,COD,AFR,Africa,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530379,P_comprehensive_subnat,COUNTRY,COG,AFR,Africa,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530380,P_comprehensive_subnat,COUNTRY,COK,WPR,Western Pacific,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530381,P_comprehensive_subnat,COUNTRY,COL,AMR,Americas,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530382,P_comprehensive_subnat,COUNTRY,COM,AFR,Africa,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530383,P_comprehensive_subnat,COUNTRY,CPV,AFR,Africa,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530384,P_comprehensive_subnat,COUNTRY,CRI,AMR,Americas,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530385,P_comprehensive_subnat,COUNTRY,CUB,AMR,Americas,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530386,P_comprehensive_subnat,COUNTRY,CYP,EUR,Europe,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530387,P_comprehensive_subnat,COUNTRY,CZE,EUR,Europe,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530388,P_comprehensive_subnat,COUNTRY,DEU,EUR,Europe,YEAR,2018,,,,,,,,,Yes,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530389,P_comprehensive_subnat,COUNTRY,DJI,EMR,Eastern Mediterranean,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530390,P_comprehensive_subnat,COUNTRY,DMA,AMR,Americas,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530391,P_comprehensive_subnat,COUNTRY,DNK,EUR,Europe,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530392,P_comprehensive_subnat,COUNTRY,DOM,AMR,Americas,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530393,P_comprehensive_subnat,COUNTRY,DZA,AFR,Africa,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530394,P_comprehensive_subnat,COUNTRY,ECU,AMR,Americas,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530395,P_comprehensive_subnat,COUNTRY,EGY,EMR,Eastern Mediterranean,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530396,P_comprehensive_subnat,COUNTRY,ERI,AFR,Africa,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530397,P_comprehensive_subnat,COUNTRY,ESP,EUR,Europe,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530398,P_comprehensive_subnat,COUNTRY,EST,EUR,Europe,YEAR,2018,,,,,,,,,No,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530399,P_comprehensive_subnat,COUNTRY,ETH,AFR,Africa,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530400,P_comprehensive_subnat,COUNTRY,FIN,EUR,Europe,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530401,P_comprehensive_subnat,COUNTRY,FJI,WPR,Western Pacific,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530402,P_comprehensive_subnat,COUNTRY,FRA,EUR,Europe,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530403,P_comprehensive_subnat,COUNTRY,FSM,WPR,Western Pacific,YEAR,2018,,,,,,,,,Yes,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530404,P_comprehensive_subnat,COUNTRY,GAB,AFR,Africa,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530405,P_comprehensive_subnat,COUNTRY,GBR,EUR,Europe,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530406,P_comprehensive_subnat,COUNTRY,GEO,EUR,Europe,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530407,P_comprehensive_subnat,COUNTRY,GHA,AFR,Africa,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530408,P_comprehensive_subnat,COUNTRY,GIN,AFR,Africa,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530409,P_comprehensive_subnat,COUNTRY,GMB,AFR,Africa,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530410,P_comprehensive_subnat,COUNTRY,GNB,AFR,Africa,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530411,P_comprehensive_subnat,COUNTRY,GNQ,AFR,Africa,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530412,P_comprehensive_subnat,COUNTRY,GRC,EUR,Europe,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530413,P_comprehensive_subnat,COUNTRY,GRD,AMR,Americas,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530414,P_comprehensive_subnat,COUNTRY,GTM,AMR,Americas,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530415,P_comprehensive_subnat,COUNTRY,GUY,AMR,Americas,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530416,P_comprehensive_subnat,COUNTRY,HND,AMR,Americas,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530417,P_comprehensive_subnat,COUNTRY,HRV,EUR,Europe,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530418,P_comprehensive_subnat,COUNTRY,HTI,AMR,Americas,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530419,P_comprehensive_subnat,COUNTRY,HUN,EUR,Europe,YEAR,2018,,,,,,,,,No,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530420,P_comprehensive_subnat,COUNTRY,IDN,SEAR,South-East Asia,YEAR,2018,,,,,,,,,Yes,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530421,P_comprehensive_subnat,COUNTRY,IND,SEAR,South-East Asia,YEAR,2018,,,,,,,,,Yes,,,,,2020-05-28T08:26:05Z,2018,2018-01-01,2018-12-31
22530422,P_comprehensive_subnat,COUNTRY,IRL,EUR,Europe,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:06Z,2018,2018-01-01,2018-12-31
22530423,P_comprehensive_subnat,COUNTRY,IRN,EMR,Eastern Mediterranean,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:06Z,2018,2018-01-01,2018-12-31
22530424,P_comprehensive_subnat,COUNTRY,IRQ,EMR,Eastern Mediterranean,YEAR,2018,,,,,,,,,Yes,,,,,2020-05-28T08:26:06Z,2018,2018-01-01,2018-12-31
22530425,P_comprehensive_subnat,COUNTRY,ISL,EUR,Europe,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:06Z,2018,2018-01-01,2018-12-31
22530426,P_comprehensive_subnat,COUNTRY,ISR,EUR,Europe,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:06Z,2018,2018-01-01,2018-12-31
22530427,P_comprehensive_subnat,COUNTRY,ITA,EUR,Europe,YEAR,2018,,,,,,,,,Yes,,,,,2020-05-28T08:26:06Z,2018,2018-01-01,2018-12-31
22530428,P_comprehensive_subnat,COUNTRY,JAM,AMR,Americas,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:06Z,2018,2018-01-01,2018-12-31
22530429,P_comprehensive_subnat,COUNTRY,JOR,EMR,Eastern Mediterranean,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:06Z,2018,2018-01-01,2018-12-31
22530430,P_comprehensive_subnat,COUNTRY,JPN,WPR,Western Pacific,YEAR,2018,,,,,,,,,Yes,,,,,2020-05-28T08:26:06Z,2018,2018-01-01,2018-12-31
22530431,P_comprehensive_subnat,COUNTRY,KAZ,EUR,Europe,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:06Z,2018,2018-01-01,2018-12-31
22530432,P_comprehensive_subnat,COUNTRY,KEN,AFR,Africa,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:06Z,2018,2018-01-01,2018-12-31
22530433,P_comprehensive_subnat,COUNTRY,KGZ,EUR,Europe,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:06Z,2018,2018-01-01,2018-12-31
22530434,P_comprehensive_subnat,COUNTRY,KHM,WPR,Western Pacific,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:06Z,2018,2018-01-01,2018-12-31
22530435,P_comprehensive_subnat,COUNTRY,KIR,WPR,Western Pacific,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:06Z,2018,2018-01-01,2018-12-31
22530436,P_comprehensive_subnat,COUNTRY,KNA,AMR,Americas,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:06Z,2018,2018-01-01,2018-12-31
22530437,P_comprehensive_subnat,COUNTRY,KOR,WPR,Western Pacific,YEAR,2018,,,,,,,,,No,,,,,2020-05-28T08:26:06Z,2018,2018-01-01,2018-12-31
22530438,P_comprehensive_subnat,COUNTRY,KWT,EMR,Eastern Mediterranean,YEAR,2018,,,,,,,,,Not applicable,,,,,2020-05-28T08:26:06Z,2018,2018-01-01,2018-12-31
